date,tweet,kasus_baru,clean_tweet
2021-12-05,Aturan PPKM Level se RI selama Libur Nataru Desember Januari,196,aturan ppkm level ri libur nataru desember januari
2021-12-05,PPKM Level Ini Perubahan Waktu Operasional Transjakarta Mulai Senin Desember,196,ppkm level perubahan operasional transjakarta senin desember
2021-12-05,yustisi malam ppkm berbasis mikro darurat dlm rangka penegakkan disiplin protokol kesehatan covid bersama satpo,196,yustisi malam ppkm berbasis mikro darurat dlm rangka penegakkan disiplin protokol kesehatan covid satpo
2021-12-05,des jan ppkm o,196,des jan ppkm kalau
2021-12-05,Unit sabhara polsek Bantul Melaksanakan giat Patroli dialogis serta Himbauan PPKM sambang serta menyampaikan pes,196,unit sabhara polsek bantul melaksanakan giat patroli dialogis himbauan ppkm sambang pes
2021-12-05,Kalau boleh tau info dari mana ya mau di terapkan ppkm level serentak,196,memantau info iya terapkan ppkm level serentak
2021-12-05,PPKM Luar Jawa dan Bali Berakhir Hari Ini,196,ppkm jawa bali
2021-12-05,Ya sebelum ppkm dong,196,iya ppkm
2021-12-05,PPKM Level Polres Kepulauan Seribu dan Polsek Jajaran melaksanakan Kegiatan Pengawasan ProKes dan Cek Scan Barcod,196,ppkm level polres kepulauan seribu polsek jajaran melaksanakan kegiatan pengawasan prokes cek scan barcod
2021-12-05,PPKM Level Polres Kepulauan Seribu dan Polsek Jajaran melaksanakan Kegiatan Pengawasan ProKes dan Cek Scan Barcod,196,ppkm level polres kepulauan seribu polsek jajaran melaksanakan kegiatan pengawasan prokes cek scan barcod
2021-12-05,PPKM Level Polres Kepulauan Seribu dan Polsek Jajaran melaksanakan Kegiatan Pengawasan ProKes dan Cek Scan Barcod,196,ppkm level polres kepulauan seribu polsek jajaran melaksanakan kegiatan pengawasan prokes cek scan barcod
2021-12-05,PPKM Level Polres Kepulauan Seribu dan Polsek Jajaran melaksanakan Kegiatan Pengawasan ProKes dan Cek Scan Barcod,196,ppkm level polres kepulauan seribu polsek jajaran melaksanakan kegiatan pengawasan prokes cek scan barcod
2021-12-05,PPKM Level Polres Kepulauan Seribu dan Polsek Jajaran melaksanakan Kegiatan Pengawasan ProKes dan Cek Scan Barcod,196,ppkm level polres kepulauan seribu polsek jajaran melaksanakan kegiatan pengawasan prokes cek scan barcod
2021-12-05,PPKM Level Polres Kepulauan Seribu dan Polsek Jajaran melaksanakan Kegiatan Pengawasan ProKes dan Cek Scan Barcod,196,ppkm level polres kepulauan seribu polsek jajaran melaksanakan kegiatan pengawasan prokes cek scan barcod
2021-12-05,PPKM Level Polres Kepulauan Seribu dan Polsek Jajaran melaksanakan Kegiatan Pengawasan ProKes dan Cek Scan Barcod,196,ppkm level polres kepulauan seribu polsek jajaran melaksanakan kegiatan pengawasan prokes cek scan barcod
2021-12-05,PPKM jaga jarak,196,ppkm jaga jarak
2021-12-05,Cegah Covid Polres Kepulauan Seribu dan Polsek Jajaran melakukan Himbauan ProKes dan membagikan Masker ke warga,196,cegah covid polres kepulauan seribu polsek jajaran himbauan prokes membagikan masker warga
2021-12-05,Cegah Covid Polres Kepulauan Seribu dan Polsek Jajaran melakukan Himbauan ProKes dan membagikan Masker ke warga,196,cegah covid polres kepulauan seribu polsek jajaran himbauan prokes membagikan masker warga
2021-12-05,Cegah Covid Polres Kepulauan Seribu dan Polsek Jajaran melakukan Himbauan ProKes dan membagikan Masker ke warga,196,cegah covid polres kepulauan seribu polsek jajaran himbauan prokes membagikan masker warga
2021-12-05,Cegah Covid Polres Kepulauan Seribu dan Polsek Jajaran melakukan Himbauan ProKes dan membagikan Masker ke warga,196,cegah covid polres kepulauan seribu polsek jajaran himbauan prokes membagikan masker warga
2021-12-05,InfoSonora Perluasan penambahan Titik Kawasan Ganjil Genap GAGE Pada Masa PPKM Level di Jakarta diper,196,infosonora perluasan penambahan titik kawasan ganjil genap gage ppkm level jakarta diper
2021-12-05,DKI PPKM Level Jam Operasional Transjakarta Kembali Dibatasi,196,dki ppkm level jam operasional transjakarta dibatasi
2021-12-05,Kan malah enak staycation pas ppkm,196,enak staycation pas ppkm
2021-12-05,Perluasan penambahan Titik Kawasan Ganjil Genap GAGE Pada Masa PPKM Level di Jakarta diperluas menjadi tit,196,perluasan penambahan titik kawasan ganjil genap gage ppkm level jakarta diperluas tit
2021-12-05,Patroli memberikan himbauan dan teguran kepada Masyarakat Pemilik Usaha PKL dalam rangka PPKM Level I di Wilayah,196,patroli himbauan teguran masyarakat pemilik usaha pkl rangka ppkm level supaya wilayah
2021-12-05,gas wes mari e ppkm ben seru,196,gas wes mari besar ppkm benar seru
2021-12-05,Selamat pagi Saat ini masih di dalam masa pandemi dg masih berlaku PPKM di dalam KRL masih tersedia mar,196,selamat pagi pandemi dengan berlaku ppkm krl tersedia kemarin
2021-12-05,Ppkm tgl nder sek suwe lah sek iso kadel,196,ppkm tgl nder sek suwe sek iso kadel
2021-12-05,Sbelum ppkm gas,196,sbelum ppkm gas
2021-12-05,LAGU CORONA BUNUH JUTAAN ORANG Wajib PPKM Wajib Vaksin Wajib Protokol Kesehatan,196,lagu corona bunuh jutaan orang wajib ppkm wajib vaksin wajib protokol kesehatan
2021-12-05,LAGU CORONA BUNUH JUTAAN ORANG Wajib PPKM Wajib Vaksin Wajib Protokol Kesehatan,196,lagu corona bunuh jutaan orang wajib ppkm wajib vaksin wajib protokol kesehatan
2021-12-05,Yuk gas sebelum ppkm rooms on me foods on you,196,yuk gas ppkm rooms berbicara pasti foods berbicara you
2021-12-05,makane ora ppkm terus tol kntl koe gawe aturan dewe malah koe dewe le rugi ngising beling,196,makane ora ppkm tol kntl koe gawe aturan dewe koe dewe le rugi ngising beling
2021-12-05,Sebanyak persen responden tidak setuju sama sekali dan persen kurang setuju terhadap perpanjangan kebijak,196,persen responden setuju persen setuju perpanjangan kebijak
2021-12-05,KARANGANYAR Serka Purwanto Babinsa Koramil Tasikmadu melaksanakan patroli PPKM membagikan masker kepada masyar,196,karanganyar serka purwanto babinsa koramil tasikmadu melaksanakan patroli ppkm membagikan masker masyar
2021-12-05,KARANGANYAR Serka Purwanto Babinsa Koramil Tasikmadu melaksanakan patroli PPKM membagikan masker kepada masyar,196,karanganyar serka purwanto babinsa koramil tasikmadu melaksanakan patroli ppkm membagikan masker masyar
2021-12-05,KARANGANYAR Serka Purwanto Babinsa Koramil Tasikmadu melaksanakan patroli PPKM membagikan masker kepada masyar,196,karanganyar serka purwanto babinsa koramil tasikmadu melaksanakan patroli ppkm membagikan masker masyar
2021-12-05,guru gue bilang kalian gaada libur soalnya kalo libur takutnya kalian malah jalan jalan kan lagi ppkm jadi mending,196,guru gue bilang gaada libur kalau libur takutnya jalan jalan ppkm mending
2021-12-05,Bhabinkamtibmas Kudu Aiptu Karyadi Kegiatan Sambang dan PPKM Mikro Himbau Warga jaga Kamtibmas dan Patuhi Protokol,196,bhabinkamtibmas kudu aiptu karyadi kegiatan sambang ppkm mikro himbau warga jaga kamtibmas patuhi protokol
2021-12-05,Bukanya ppkm mending diem di rmh yah ini malah sklh Lagian jg libur tuh gk selalu bakal pergi ke wisata,196,bukanya ppkm mending diem rmh yah sklh juga libur tuh tidak pergi wisata
2021-12-05,Pada ngamuk karena harus liburan sebelum ppkm naik lagi levelnya,196,ngamuk liburan ppkm levelnya
2021-12-05,Tahun baruan onok ppkm ppkn ppp pknu penjaskes pkb pks,196,baruan onok ppkm ppkn ppp pknu penjaskes pkb pks
2021-12-05,wijaya Yg bulan lalu ud cb beraneka tengkleng macem soto gudeg pake bubur Cpt pulkam sblm ppkm lhooo,196,wijaya yang sudah cb beraneka tengkleng macem soto gudeg memakai bubur cpt pulkam sblm ppkm lhooo
2021-12-05,Wisdom Masih Datang Meski PPKM PHRI Badung Prediksi Kunjungan per Hari bali,196,wisdom ppkm phri badung prediksi kunjungan bali
2021-12-05,Dalam pelaksanaan leveling Pemberlakuan Pembatasan Kegiatan Masyarakat PPKM di sejumlah daerah Pemerintah terus,196,pelaksanaan leveling pemberlakuan pembatasan kegiatan masyarakat ppkm daerah pemerintah
2021-12-05,PPKM kan coba di oihat lagi tglnya,196,ppkm coba oihat tglnya
2021-12-05,Mudah Menang Bermain amp Mudah Mendapatkan JACKPOT Langsung Saja Di Add Contact WA Salam Suk,196,mudah menang bermain sampai mudah jackpot langsung add contact wali kota salam suk
2021-12-05,Ini Penyesuaian Jam Operasional Layanan Transjakarta di Masa PPKM Level,196,penyesuaian jam operasional layanan transjakarta ppkm level
2021-12-05,Anggota Polsek Kawasan Pelabuhan Dwikora yang tergabung dalam SATGAS KRYD PPKM COVID POLRESTA PONTIANAK KOTA me,196,anggota polsek kawasan pelabuhan dwikora tergabung satgas kryd ppkm covid polresta pontianak kota pasti
2021-12-05,Temen w di us Damai damai aja perasaaan no mask Disini ngebet ppkm level mulu,196,temen saya us damai damai saja perasaaan no mask ngebet ppkm level mulu
2021-12-06,Squad PPKM kata upi kah,130,squad ppkm upi kah
2021-12-06,Boleh wisata tapi nggak boleh cuti,130,wisata tidak cuti
2021-12-06,Catat Tanggalnya hulondaloid Covid PPKM KotaGorontalo,130,catat tanggalnya hulondaloid covid ppkm kotagorontalo
2021-12-06,Baca Gaes Pemerintah Batal Terapkan PPKM Level di Seluruh Indonesia Saat Nataru Simak Aturan Terbaru,130,baca gaes pemerintah batal terapkan ppkm level indonesia nataru simak aturan terbaru
2021-12-06,yahhhgak jd ppkm please aman,130,yahhhgak jadi ppkm please aman
2021-12-06,Aduh sampai kaya gitu ya Kalau mall kaya gitu normal atau masih di batasi Kalo di sini kan mulai ppkm lagi katanya,130,aduh seperti gitu iya mall seperti gitu normal batasi kalau ppkm
2021-12-06,Patuhi aturan PPKM Ingat ada sanksi berat bagi pelanggar,130,patuhi aturan ppkm sanksi berat pelanggar
2021-12-06,Isuk mimpi ppkm wes ra ono tapi ganti jeneng,130,isuk mimpi ppkm wes marah ono ganti anda
2021-12-06,Pemerintah menerapkan kebijakan Pemberlakuan Pembatasan Kegiatan Masyarakat atau PPKM Level selama libur Natal da,130,pemerintah menerapkan kebijakan pemberlakuan pembatasan kegiatan masyarakat ppkm level libur natal sudah
2021-12-06,Dukung PPKM,130,dukung ppkm
2021-12-06,lung Dukung PPKM,130,tolong dukung ppkm
2021-12-06,rizky Dukung PPKM,130,rizky dukung ppkm
2021-12-06,Pemerintah memutuskan untuk tidak akan menerapkan aturan pemberlakuan pembatasan kegiatan masyarakat PPKM Level,130,pemerintah memutuskan menerapkan aturan pemberlakuan pembatasan kegiatan masyarakat ppkm level
2021-12-06,Meski dilakukan pengetatan mobilitas pemerintah masih memberikan kelonggaran terutama untuk masyarakat yang sudah,130,pengetatan mobilitas pemerintah kelonggaran masyarakat
2021-12-06,Tak bisa diganggu guat pemerintah resmi larang mudik Nataru,130,diganggu guat pemerintah resmi larang mudik nataru
2021-12-06,Pemerintah Batal Terapkan PPKM Level untuk Semua Wilayah RI,130,pemerintah batal terapkan ppkm level wilayah ri
2021-12-06,Pemerintah Batal Terapkan PPKM Level untuk Semua Wilayah RI,130,pemerintah batal terapkan ppkm level wilayah ri
2021-12-06,Patroli memberikan himbauan dan teguran kepada Masyarakat Pemilik Usaha PKL dalam rangka PPKM Level I di Wilayah,130,patroli himbauan teguran masyarakat pemilik usaha pkl rangka ppkm level supaya wilayah
2021-12-06,Pemerintah Tak Jadi Terapkan PPKM Level saat Libur Nataru tapi Semua Diperketat LengkapCepatBeritanya Keuangan,130,pemerintah terapkan ppkm level libur nataru diperketat lengkapcepatberitanya keuangan
2021-12-06,Berdiri PPKM adalah salah satu cara menekan penyebaran covid,130,berdiri ppkm salah menekan penyebaran covid
2021-12-06,Mencla mencle Skenario mafia ppkm belaka,130,mencla mencle skenario mafia ppkm belaka
2021-12-06,Gajadi ppkm level nih,130,gajadi ppkm level nih
2021-12-06,PPKM serentak bukti keseriusan pemerintah menjaga kesehatan masyarakat e,130,ppkm serentak bukti keseriusan pemerintah menjaga kesehatan masyarakat besar
2021-12-06,Dukung PPKM,130,dukung ppkm
2021-12-06,Dukung rencana Pemerintah dalam menerapkan PPKM level yang akan diberlakukan mulai tanggal Desember J,130,dukung rencana pemerintah menerapkan ppkm level diberlakukan tanggal desember jadi
2021-12-06,Pemerintah Batal Terapkan PPKM Level di Seluruh Indonesia Saat Nataru Simak Aturan Terbaru,130,pemerintah batal terapkan ppkm level indonesia nataru simak aturan terbaru
2021-12-06,Dukung penerapan PPKM level jelang NATARU Taat Prokes dan minimalkan mobilitas Di rumah lebih baik,130,dukung penerapan ppkm level jelang nataru taat prokes minimalkan mobilitas rumah
2021-12-06,PPKm,130,ppkm
2021-12-06,Dilansir dari salinan Inmendagri tersebut pada Selasa daerah yang berstatus Level di luar Jawa Bali,130,dilansir salinan inmendagri selasa daerah berstatus level jawa bali
2021-12-06,Anggota piket fungsi Polsek Babelan Melaksanakan Patroli Dialogis ke Tokoh Masyarakat H Supri memberikan pesan kamt,130,anggota piket fungsi polsek babelan melaksanakan patroli dialogis tokoh masyarakat sudah supri pesan kamt
2021-12-06,Dukung PPKM,130,dukung ppkm
2021-12-06,Pemerintah Tak akan Terapkan PPKM Level secara Merata Saat Libur Nataru,130,pemerintah terapkan ppkm level merata libur nataru
2021-12-06,Pemerintah Batalkan Penerapan PPKM Level Serentak di Semua Wilayah Selama Nataru,130,pemerintah batalkan penerapan ppkm level serentak wilayah nataru
2021-12-06,Dukung PPKM,130,dukung ppkm
2021-12-06,PPKM Diperpanjang Level Asessment sesuai Situasi Pandemi dan Capaian Vaksinasi,130,ppkm diperpanjang level asessment sesuai situasi pandemi capaian vaksinasi
2021-12-06,MASYARAKAT MENDUKUNG KEBIJAKAN PPKM LEVEL UNTUK MEMINIMALISIR MOBILITAS MASYARAKAT JELANG NATARU PENERAPAN INI M,130,masyarakat mendukung kebijakan ppkm level meminimalisir mobilitas masyarakat jelang nataru penerapan memang
2021-12-06,Penerapan kebijakan level menjelang liburan Natal dan Tahun Baru demi mencegah terjadinya lonjakan kasus penulara,130,penerapan kebijakan level menjelang liburan natal mencegah lonjakan penulara
2021-12-06,PPKM level dilarang kumpul kumpul dulu kalo mau ngerokok ma ketawa sendiri dulu dpt feel nya jg kalo ngerokok nya di WC,130,ppkm level dilarang kumpul kumpul kalau ngerokok memang ketawa dpt feel nya juga kalau ngerokok nya wc
2021-12-06,Mari kita terus lawan Covid dengan tingkatkan disiplin Protokol Kesehatan Patuhi aturan PPKM akan diterapkan Pem,130,mari lawan covid tingkatkan disiplin protokol kesehatan patuhi aturan ppkm diterapkan pem
2021-12-06,Pemerintah Batal Terapkan PPKM Level di Seluruh Indonesia Simak Aturan Terbaru,130,pemerintah batal terapkan ppkm level indonesia simak aturan terbaru
2021-12-06,Kebijakan Pemerintah dngn PPKM Level Des s d Jan di seluruh wilayah adlh untuk menekan mobil,130,kebijakan pemerintah dngn ppkm level des saja jadi jan wilayah adlh menekan mobil
2021-12-06,lung Dukung PPKM,130,tolong dukung ppkm
2021-12-06,Moeldoko sampaikan kebijakan PPKM selama natal dan tahun baru,130,moeldoko kebijakan ppkm natal
2021-12-06,Skrg salenya dipercepat Kunnn Antisipasi ppkm diperjetat waktu Natal Hari minggu itu uda mulai sale besar an pada nyerbu,130,sekarang salenya dipercepat kunnn antisipasi ppkm diperjetat natal minggu sudah sale memang nyerbu
2021-12-06,Senin Bhabinkamtibmas Purwodadi melaksanakan sambang warga kampung tangguh semeru Kelurahan Purwodadi d,130,senin bhabinkamtibmas purwodadi melaksanakan sambang warga kampung tangguh semeru kelurahan purwodadi jadi
2021-12-06,Berita populer nasional tentang situasi Covid terkini menjelang berakhirnya PPKM luar Jawa Bali,130,berita populer nasional situasi covid terkini menjelang ppkm jawa bali
2021-12-06,Pemerintah memutuskan untuk memperpanjang pemberlakuan pembatasan kegiatan masyarakat PPKM level di luar Jawa,130,pemerintah memutuskan memperpanjang pemberlakuan pembatasan kegiatan masyarakat ppkm level jawa
2021-12-06,Pemerintah Tak Jadi Terapkan PPKM Level Serentak Saat Nataru,130,pemerintah terapkan ppkm level serentak nataru
2021-12-06,admin selama ppkm natal dan tahun baru untuk kereta kaligung kamandaka joglosemarkerto tetap beroperasi tidak ya terima kasih,130,admin ppkm natal kereta kaligung kamandaka joglosemarkerto beroperasi iya terima kasih
2021-12-06,Pemberlakuan PPKM level akan berlangsung dari tanggal Desember Januari PPKM membatasi mobilitas,130,pemberlakuan ppkm level tanggal desember januari ppkm membatasi mobilitas
